2976,3281,-187,-681,-6344,-374,3740,1099,-2955,-2989,2769,-2861,-1677,-1859,-4844,-3766,626,4233,5475,-2737,5246,-15,-5546,428,4069,1321,-656,-361,1939,3063,2897,-5493,5291,3804,-344,-987,-705,8772,-904,703,2639,3286,3113,-2507,-1241,-2666,566,2039,8123,4943,633,1872,1137,4276,-1043,3036,-5949,-2722,349,-3483,-5107,2350,418,-2301,1988,1164,611,354,-2509,-1342,630,-2674,935,-1785,1618,-2206,4251,1675,3992,-1616,6702,-5383,-449,-2766,2305,2153,4775,-301,3166,-1147,-96,-5139,-2202,1812,-501,2344,9015,3583,-1580,-564,3499,-163,-3325,1931,726,3027,-134,-551,196,-974,-7538,-4137,-287,5225,-5026,346,-2539,14109,-7995,920,2466,-1515,-755,-791,8315,3527,1027,1685,4927,-6131,326,-976,4246,3887,868,-144,2247,3911,782,3167,-223,-6306,2717,1648,2696,-1319,365,1789,-6584,-2393,-590,1304,3061,-58,-4338,-3038,2573,-1544,1875,230,-511,-1236,-4030,-233,-3581,-1046,-2606,620,1748,-3594,-3375,-5142,1069,-8461,-4326,-6164,5539,2281,4902,-432,3350,-4328,5554,-1679,4848,1796,1199,-1463,939,-344,2451,-481,-1429,2340,2476,-1719,2342,4036,-1613,-1499,3207,-2093,-6306,3683,5608,-3338,-2122,-464,-1979,-5054,1961,1742,2124,-3860,-8989,-295,-1349,3943,3275,-692,-4058,-624,-2303,-1492,4245,-3361,-3940,695,1218,3029,-5539,17,-2677,-1649,2310,5949,448,-1642,-2218,-1940,2670,-3512,-1692,-614,1552,-1224,-40,-3449,3039,1688,4649,1315,-906,8803,-2783,5372,-456,-7112,2178,-2790,-705,-657,4683,-2521,-124,-296,3434,-3090,81,-1741,-1815,-968,-1666,2983,-4655,-3218,-6123,3897,1067,1295,-1875,4721,3284,-2013,4625,3815,-7162,-208,-1288,1241,1357,2877,1995,-714,-1714,-2080,-2272,-4780,6854,2440,-54,-1718,1676,-4147,-943,-179,492,-1502,-1310,1062,-2007,1865,-2635,834,-2100,1397,-1392,-539,-726,-1950,3105,4095,1139,1674,108,658,1006,2237,2795,-5669,431,-2045,3061,-2476,-476,-1677,687,7719,920,2058,-1605,3263,-424,-3109,147,-59,401,-2503,-4269,-2771,-1955,2350,4733,-3324,-2138,-1377,-2466,-2489,-985,-645,-946,-5171,1451,72,-7433,-572,757,99,-925,-1128,-526,1207,4596,-1474,-1937,785,4065,-268,219,-1355,-217,-2723,1476,610,-2382,2364,-2979,-2060,3348,-2760,-1093,-2354,-1447,1225,1096,2690,3154,4405,-1395,-1752,
5473,4195,-191,-786,-3233,-2078,-2150,-8578,-4372,-3236,4136,-3854,-2778,1647,-1345,-1589,-3204,-1818,-6805,-3418,-937,2078,-2146,-1263,4535,-2860,533,1824,184,-400,-834,1424,-7075,-9496,1283,1944,-3018,-4451,-4268,2549,2685,-459,-5442,-3946,-4932,-6347,-5165,-6910,-1757,603,-3274,-4898,-302,1289,1268,392,664,-1271,1082,-1137,-8470,-1889,-9980,-3489,-5918,2121,839,660,55,-8355,-2921,-2252,-4690,-2756,78,-89,440,-1869,-488,895,-2823,1198,121,-3689,5396,2516,1791,4508,-2382,-5506,460,331,-3030,-6600,-271,-530,1338,-9256,-4378,-1964,-2078,4974,-3313,4769,10131,-10714,3011,-828,2811,1539,3508,3267,-1388,-1448,759,-3072,1005,-3765,2490,-1258,1283,-2130,-2416,2771,-3750,-1821,-2153,-955,546,4077,-151,-4115,-5088,1971,2978,1515,3228,5311,2547,3685,-4293,3779,-547,4119,-4919,3624,883,497,4412,-2398,-5366,-1544,2564,2746,3092,-133,1657,3207,491,1457,4721,1859,2624,-483,-2444,6918,-237,2070,-1030,387,1067,5003,-1677,-2261,-2714,-773,-2225,-428,-2291,-5067,-273,-4660,677,993,3090,1139,-6824,2058,1017,192,-2760,2195,-920,-7008,507,5392,3539,563,-304,195,3296,-4880,-1635,235,-3323,-4257,-5439,-2335,3147,3259,-3810,1921,3909,2824,680,3060,2314,1634,-4015,8179,-2454,113,-3151,4535,3295,-4557,-277,-358,-1336,5500,1461,5043,4758,-3217,6033,-925,2829,799,14,-2597,-4284,1943,3159,-2594,52,2994,5498,2204,148,2155,2677,1618,-3070,14,5964,-10365,134,-264,-140,939,81,-512,628,-303,-890,4072,-4822,1030,2817,-2959,-1772,1202,-1197,-3057,784,-2764,2121,-529,-794,908,-2294,2334,-2593,783,12272,3099,1659,2951,713,-2740,2100,-455,11895,1800,-122,11108,253,7299,4489,-6869,-2019,1173,-235,652,4333,2446,3448,-2004,2446,709,-514,-859,121,-345,-1793,-1379,-2755,464,-1009,-1325,-1648,-148,-383,1408,-1303,-4406,-1714,1471,1121,-806,1652,-150,-1320,-1003,-35,-1704,-3842,-3238,928,1639,-1897,-1863,3887,2351,-375,1596,705,764,-475,-1873,-3678,-5115,-3991,-659,-2432,-4056,-611,114,582,-1616,-3046,1131,-6046,249,380,1146,-888,892,3160,1483,-690,-1763,-2275,-1214,-1172,-3594,2647,1685,562,1082,433,-560,1577,-1531,1298,-8031,1463,-1074,-1378,-3024,2175,2794,-2689,3620,407,2632,-2208,-3507,1347,2306,
3572,3818,2625,-3407,-1962,-3447,-2930,877,-2452,1429,392,-3749,-4726,-4912,-1327,-6892,-1937,-2707,3537,-1123,-118,-2625,-4929,-271,897,-2637,1694,-1485,-1483,2556,1947,-5488,1370,1190,-7626,-1579,1136,1293,1903,-2962,-3404,1014,1540,-1944,3526,-4056,-2046,-734,6655,-200,1423,3430,-5434,-211,-1102,5920,-934,-4126,-2236,-3314,-1011,1309,-876,-1425,1088,-3110,845,-10659,-1827,162,1292,-113,5115,-807,2246,2581,-1280,-3279,2021,-752,655,-1668,-4204,1636,-6402,5530,359,-3332,1083,267,-1121,-846,-1734,3411,-2866,2261,4057,2336,4039,2980,2227,3225,-3417,-40,-3780,-1206,-1786,-1830,-3515,-6022,-4903,-4665,-5535,-2150,-753,-5218,-8632,-272,-3236,-3434,4084,-7928,-4549,4500,5764,-53,5973,145,-652,-7490,-204,-4732,4540,-184,710,870,-1788,2196,-794,-1242,2290,-2692,3164,164,1338,2323,2198,2139,-2921,136,4861,2376,-358,-3606,-2991,3392,112,1654,-3699,-1287,3422,5435,-1145,-183,6853,-6102,18,-6958,-543,-2919,-2289,-6396,1110,-5291,1963,-259,-2273,-273,4110,1086,-2182,-432,4946,-3736,3151,6744,-3396,-2086,-1686,-519,5158,-2915,5287,5230,903,-6557,1832,1460,-1936,-2386,6886,-3507,-4917,6327,4163,5215,7671,3835,1661,1406,3040,19,2603,-393,-2306,-2754,293,4232,4553,-3608,-2496,-1692,-3200,2294,1821,-682,-321,674,-2649,-1390,-7743,-3044,3598,-4115,-2596,-1039,-2912,746,-7099,3578,-665,1777,-1038,1616,4016,-2739,9380,-1270,-437,7721,1946,-1249,-573,3343,-69,10154,-6857,-4612,657,-1434,2030,2587,-767,-2211,-3986,-3206,1873,4545,688,-1660,1843,-5473,4,6021,2852,1950,2164,3817,-3154,213,-1910,2418,-1692,-629,-5340,5261,-3642,-6329,-960,-8313,-3046,-2197,2000,1851,-1430,-3705,2156,-5121,-3606,3252,-118,3152,-797,-6404,-623,-4086,-3281,-369,-6901,712,41,822,-873,-390,420,479,-845,2290,1314,-5493,2472,4993,339,2487,760,-1626,1164,-3248,1177,-725,-1803,-716,-824,220,-1335,1347,6354,3443,-3624,-572,2,-4104,2005,-5306,-484,1416,2535,-454,1412,-2094,48,860,-1079,2075,2949,-2720,-820,-587,-442,689,-63,-2367,2066,-1346,-5590,876,2084,-1442,-83,-7553,-4297,-3186,3653,-530,-1997,-528,2759,1375,-2038,2284,1909,1918,-2606,-2370,938,5120,106,829,1073,-4328,-589,307,631,-3466,-353,-4072,4057,1943,-1791,-3144,
-1367,-2397,4328,1006,-7610,-1980,3420,-1954,-4874,3892,-1665,-2490,902,1896,1014,1999,6788,572,-1474,-5724,-851,-2350,-2563,3918,-4162,-4839,2840,-4237,-2505,4944,-5612,207,-35,-1592,-319,-1699,126,6944,2090,1189,482,-199,225,-923,849,867,-171,2179,-586,-1142,1643,717,-4048,3762,1846,-237,1942,-6512,9125,1017,6329,7792,1931,367,-2066,-926,-890,-10617,2628,1262,-2975,-1962,2416,-1970,5865,-1222,-1387,1025,-130,-779,-410,3919,3915,-1839,3343,2836,4934,3228,-2397,2580,2279,60,-3394,-518,-420,2974,1297,46,511,1979,3667,3211,2597,-3898,-245,-2406,2023,-2609,-1443,4522,-3912,96,417,-1287,-648,-5337,-1152,1750,-934,-7586,-933,-6666,-852,-1901,1147,6206,6112,2152,3051,1897,-5846,-2998,-3740,-5681,-1378,-5478,-2232,238,2999,1491,1548,-5186,-1331,-639,-903,1516,-4224,785,-1566,-138,-3800,4152,-1375,-3783,-4070,3065,1220,3289,1739,4837,-6824,6232,-6646,-276,-7707,538,6852,-5523,-4535,-1930,-4642,-4890,1976,-334,6814,2597,-7873,-1811,-1264,-402,-1552,201,-4808,-2075,1143,1327,3334,-144,1363,-3295,5275,-819,-3894,2299,3106,1796,-1052,5899,-1243,-2879,-1312,5281,655,3111,3468,-5391,1793,1331,1176,-653,-1249,1853,4000,1859,386,3051,-10592,-4796,517,2371,3064,-791,-2230,4802,-261,-2698,-101,-3580,-1062,597,3634,1189,-236,-7082,-4322,3187,-4852,4275,-759,6640,-2559,-3672,1273,-3393,1149,-2372,-796,-683,698,950,77,-1211,2850,229,3331,-4633,1136,2583,1378,1725,2420,6213,3423,1896,1563,775,674,6516,-3397,-529,3241,59,4597,-1098,3507,724,-2209,-3287,653,1828,824,-338,-3373,-992,71,890,2890,5625,3642,-2940,263,-7748,5462,5155,-2203,912,-1623,-9645,-245,3427,2289,-1269,-2754,-987,3184,287,972,-1358,-709,4886,836,235,-3871,833,-3740,-3432,-722,4584,-1014,-5095,-493,-1752,2458,-640,5702,-2489,6394,-7503,2377,2822,-3827,-92,-1103,-1210,-2650,-2162,-1390,6788,3483,-913,-752,31,-1533,3259,-2333,-3395,-1938,-3162,-935,-464,-3397,-191,-1441,355,268,3363,-3334,1412,2634,856,4073,8140,2505,3338,-3229,-3945,-2278,4,-1801,-866,3238,-2131,1393,1757,-211,4585,-2004,-1988,1847,1066,-1839,-1027,1805,-1786,2969,-78,4025,-1267,290,-2725,2382,-380,-917,5207,1804,-4655,-3703,1440,-4058,4307,
690,829,1459,-2563,1149,8217,4353,8385,3547,-2663,1989,1590,733,9521,-3854,662,1826,-2455,-1085,1250,-2712,330,-1334,-2266,6507,-585,-3945,-734,11394,-614,-221,1062,-467,1749,6037,-1309,8898,1993,463,3118,-450,8463,225,8954,2442,4323,-3977,-3418,1799,-1093,-2449,5831,-918,363,-718,4533,266,-317,3157,-2318,-3531,2454,-11683,144,-974,6711,2327,462,13706,853,1957,5191,2835,1556,1335,2237,869,2622,7073,670,377,29,-3675,5187,1670,8708,3017,5890,4682,3622,-1670,-1682,4400,-953,352,5314,-495,1648,-1437,-452,-4603,5965,-2558,2123,6144,5432,2782,1487,1019,-929,275,166,-5064,979,-1328,-2220,2167,-1198,-1782,530,-5361,-1560,-2846,688,1322,3314,-2216,3668,6641,2257,1005,-11792,1685,-946,2371,3526,3598,2600,-3964,4067,2363,-243,6656,-21,-825,4,-2685,2499,-4359,-1806,-3344,2353,3021,315,1950,1683,5812,-2373,-1168,-1338,12936,6829,4697,-2611,229,904,572,-57,1159,2731,322,-1493,-6344,71,-5391,1978,4896,-864,3020,-3789,694,4469,11910,424,6505,5488,3562,499,-316,10634,-2406,-1402,7116,-918,555,4976,3086,-4202,3375,-4016,248,-3124,-2344,7729,55,6637,6194,-536,3950,351,-31,201,-5078,2682,-394,-715,5137,2931,1669,1954,1442,483,-367,9878,6448,719,51,-1355,-5199,2934,-5248,2701,2830,-1950,-3141,-2211,-9192,-3038,53,-1402,-4453,-5042,-1665,4290,-1026,-757,14952,1600,-3235,10156,716,844,-5559,-194,-4874,6354,-639,654,-9208,1503,-339,833,204,1354,-3127,1220,1907,-1148,-1551,6186,-4965,-2279,-448,2164,-359,-4386,3968,5411,4406,3105,870,1808,-939,2884,6764,6895,-1443,1111,1100,-10167,839,-6083,2266,3940,-3397,7268,500,2162,3732,-8282,-868,717,-651,-1205,3866,5669,4365,5448,-7561,-1062,-680,-1181,1345,-1006,218,934,2476,1289,2338,-3454,-1001,2265,372,40,1149,-1115,-387,62,10596,452,-865,330,-3157,-349,7094,-1330,7315,2903,-1903,3103,2424,-399,3788,2782,-2035,-1789,2460,3010,-303,-1310,1217,-504,2646,1946,421,2795,2675,1477,-1379,-1880,-460,-4037,5166,228,-326,-820,2106,1356,1823,1408,-3031,3322,4712,88,305,-2381,355,-828,1824,454,-781,3329,730,5551,1604,1958,156,3600,803,3433,89,398,743,-3353,582,314,1539,1179,2774,-2566,
-2207,2912,-1510,297,1815,-581,5173,10026,7492,-1745,7610,-1133,2298,4859,-401,1426,2282,-352,-1719,10545,-1656,1996,6697,1099,-2674,3097,3101,355,4977,-2987,-2627,6735,989,6607,1397,-1348,-583,2682,1125,2373,-252,-1285,-7220,-166,3497,10628,-1679,47,391,1717,-10115,12890,1435,2580,-522,2601,8195,2891,-3306,-1099,3683,5270,389,-1697,-932,9564,-1666,4903,4260,4894,3709,2372,-972,2471,-4729,-1476,2006,1722,1375,-308,-3311,-1108,1390,-4660,7440,5421,5355,-126,-3874,2474,272,-651,7276,6714,47,2949,-1155,-2314,-5348,2045,-5200,3823,-1315,9047,8092,4925,1035,1506,5787,-1899,893,-11,-207,679,3098,2433,2562,475,1029,5060,-971,2396,-1220,722,1294,5029,4398,6179,3991,-4061,-2742,-3304,-850,3123,15,3006,221,3014,1118,2850,595,-7083,-3955,170,3682,849,-2085,1139,-1716,2383,-6922,-2283,-2157,-229,3609,313,3307,83,973,-4196,221,5960,-947,-857,-1500,-4939,-1170,324,2499,3476,10411,7332,-903,191,-3254,1392,3850,-156,890,4211,-608,3276,3575,2700,1565,5715,8262,6821,7621,7927,-3477,713,3149,5211,-459,8359,-2148,-5769,-2834,3386,-2038,-1917,2882,2234,2552,-4328,391,6613,-1590,-1642,-343,3151,-7342,-67,-839,392,-3515,2119,6934,-5294,-590,-131,5949,1187,-30,-57,-721,3542,-1374,3871,1180,7411,1572,6383,2781,2828,1031,-1044,5815,-1879,-5311,-4967,3284,-7275,3506,11531,5779,1916,2516,1973,3074,-546,-1179,-1037,-6577,11671,-856,2704,-1415,2681,-910,-3910,49,9300,-7002,5708,1616,-5445,6530,5516,2758,-844,-2020,5349,-1718,-1588,-2785,4139,1613,-908,85,-4798,1632,-2484,533,4824,-1062,1655,572,-3788,-2075,1277,313,-3249,-187,-4256,2060,5024,8883,-10016,-187,-846,934,1238,5757,843,-2128,3806,6786,1008,-1332,696,1277,1115,490,1575,-1856,-1117,1624,4714,-271,493,643,1196,-297,3483,588,4384,6051,-476,440,1770,-571,549,4667,-2999,2045,727,2222,962,-375,-2910,-3849,1899,718,312,3035,-2176,376,801,-1514,7628,439,2726,126,1821,7829,-1359,-1629,-2985,1826,2964,1357,807,3671,4644,1144,-2330,-1125,4472,3565,3338,-748,-1022,520,-784,-1077,737,17,1242,-398,-833,557,-720,2860,3138,2534,3335,-2196,7202,-1690,-746,2347,2163,115,6116,1717,4004,-1914,-575,
2681,1786,5582,3305,1382,-919,-1564,-3478,1090,1639,764,-4807,-376,1621,2024,-5793,1500,-1354,-5059,1466,-284,6630,108,996,115,-3776,-703,5699,3178,-1659,2028,-169,-1755,-1366,3346,445,-13,-13280,3729,2641,-239,-40,-696,985,3425,-1161,-306,-1855,-1119,200,-656,1290,1886,159,3341,-1744,398,6417,-1723,445,-1625,-3582,-1608,2442,2071,1544,-7855,6955,-1214,1232,-2407,-304,-1321,2733,987,850,-902,-1831,-351,611,-8761,-2185,1889,2366,178,878,-3818,-1225,-5861,-555,-549,4090,3166,-24,-1910,712,-2200,47,-1149,-829,648,4210,-3987,3650,-2083,7362,556,-465,9928,5196,772,2495,2635,-5409,467,-3550,1916,-4712,8335,1792,4554,9210,-1251,2581,-3099,3114,-5056,-1228,4064,2791,1001,2300,-2135,3751,-659,734,-2871,6542,-4423,1685,-1807,2577,696,1660,138,-1158,946,-8797,3725,-358,377,5386,3517,882,4756,1094,3474,2684,-162,-538,6668,20,3128,2244,4900,190,-9875,4828,-6168,377,1889,5081,-2046,-6281,-61,1991,-309,886,-7,1767,-1853,-1190,-396,4054,-2828,2766,-1746,-2525,-1164,1493,-2513,-1519,1283,-1157,99,2242,2003,-390,-3462,2310,2784,1093,1818,869,2495,-291,477,325,-1339,3006,-1062,8819,-1919,-2433,434,75,13229,-741,-1500,-567,-3536,5551,-2231,668,79,-155,-5142,3186,1661,5004,-2042,2174,-1681,2737,89,4654,1381,1414,2969,-3877,1534,4043,3578,952,-4943,761,-166,2030,-2052,-270,2017,5217,-7951,671,2349,83,-1016,-4454,1263,-3258,-9854,772,-8289,2070,-2819,-604,1973,-1335,1373,-2429,3337,-5755,-977,2815,2031,-6854,318,579,2893,115,379,-9145,9792,-1673,-389,2021,5800,-696,-1085,1544,4373,-3933,-4764,194,3548,168,-544,-867,1584,2204,-1477,2341,-3277,1084,2152,959,1347,-1438,1136,3150,1116,2589,3278,-6921,-4415,-1283,522,163,398,1489,378,8780,-8,-404,-350,-880,-3943,2840,6466,3123,3537,4005,-1365,7421,-568,4639,910,-11708,2913,3101,-674,6160,783,2871,3276,1378,-979,1074,2922,-936,513,1088,1585,2722,6862,1522,2823,1870,-2029,-1934,-1208,1769,-231,-1908,3168,-563,-220,290,-538,361,2133,-1217,-2398,-3446,-5614,1468,1538,1686,-793,365,857,1153,-529,-154,-2020,917,4940,1635,-4655,1307,-2468,-3109,-2059,-3684,571,-440,2971,-3568,-1792,-3698,
66,4670,3075,-1064,-8020,-1480,-7665,261,-1807,-1882,698,-3010,-6700,-2688,-1932,-2925,-3739,2386,-2129,-1778,698,-2517,3029,-9428,-2058,934,1895,-727,-3694,-1945,-2276,8170,-1911,3788,-1641,1067,3219,-1489,-823,2688,-7032,4050,-2258,-5411,-2421,403,-9562,-1741,-2409,2511,-6981,8968,-4502,-4086,1299,-1164,-3923,-2566,-3179,496,-4614,-2959,-8496,-157,-5487,1148,-1877,-5740,3251,1257,-7885,-245,1034,-1787,-428,-3231,92,-464,463,-1575,-1701,-73,-314,2780,-4576,5711,1248,2752,1296,-7865,2934,2422,-9795,683,966,-6660,-1977,-8151,-4121,1968,3051,1043,-4572,8589,2684,-1366,-944,3452,-921,-3421,1170,-819,-2136,6499,-1037,1740,-1298,1495,-8276,1597,408,-5071,-129,-2593,6524,-712,-49,2365,-1681,-3231,234,-1092,-583,-6658,1496,1329,-1017,169,-5097,4269,-594,9089,-3816,-1994,-6412,-1074,-2170,-998,-1314,-2726,-4695,-3840,-2704,552,2570,-963,-765,-1884,-992,6191,10953,4846,5200,-357,5184,1804,7271,-2986,714,3374,1968,-3744,-4845,-1426,5831,-606,-837,155,2389,-1515,298,-1833,4924,-2000,6878,6687,-6114,1968,1052,-3633,-468,-3779,5072,-3445,28,-2398,-5790,-2493,-1891,2125,34,-4551,-1551,-1351,564,1230,1251,1849,-407,1426,4420,-167,3813,655,1633,364,6055,5314,3737,4562,1551,-619,543,8749,-2773,-1369,436,568,125,1115,-3877,-2784,718,-3221,-2655,-1496,3268,14,-3389,-1110,-9592,815,1481,-4193,2870,3066,16871,322,-829,11084,2275,2791,-1527,25,-3905,5581,-2249,1240,-4198,-1137,-405,2673,189,1886,-6343,673,1627,-499,775,2077,-3328,-622,-791,-813,187,-780,-1721,-205,-127,-1570,-1490,2602,1569,6457,5485,4816,-1984,-347,315,-4262,486,-2279,7067,-57,-1184,-289,-1599,7662,2075,-10446,1505,400,-438,790,3391,-2310,-939,-2255,-1824,2341,2414,1057,-382,-739,-658,816,4013,639,-901,-100,4382,-574,-1115,-3604,1091,-1260,-181,26,-2443,1041,-758,-1427,-738,40,1805,-886,-977,3628,-3134,1499,1819,-545,-303,-2886,434,-4976,1435,800,-145,-5419,-1526,1661,1340,-1406,-420,-5134,-4092,-31,-686,2975,41,-4191,-791,743,-4372,2347,-49,-1003,1922,-1970,-5770,-667,2303,-514,2230,-926,659,23,1025,-1916,-254,-1432,862,-1510,4030,-3038,-1929,471,318,-6307,8366,3845,-3545,-244,896,-1403,-3160,4002,-652,-2299,
-2176,-1708,-653,-777,2484,-881,985,2407,243,-2742,-6834,5173,1254,4818,5392,-3118,-1542,-1157,2305,1261,-4448,-128,678,-2856,2347,-7756,39,-3402,-605,1563,5557,1550,-8462,1982,95,-1648,-595,-825,-1091,-718,3645,2703,875,2903,1533,3388,-268,-170,-5586,-3801,1292,-3000,-5059,-845,-7232,2340,-2256,-2582,5322,1624,1995,-1450,-2061,3989,-1117,-872,-557,-3991,2989,-5621,-1151,4571,2023,1523,1083,-222,6006,4288,3495,3834,2284,-3914,-1289,22,-442,523,-2489,-1239,-527,2669,-2792,1148,-589,-2218,-1249,-347,4512,-3418,2544,1844,-1213,-4528,-893,-3471,3039,-5155,-513,2440,3714,-2777,4082,4473,2366,869,5070,-10188,-7852,-4857,1208,119,-9378,819,-1095,-1466,-4510,-7738,-2931,-1009,-2478,2176,-416,-3140,-2602,-5139,3055,-2868,2126,1903,-4456,-3833,1215,1921,-1148,-1192,-934,2226,3373,1159,-2027,-528,-500,-3247,-116,4452,7744,-1810,-2992,3639,1755,3385,2588,-2470,2729,-1529,-4421,3545,-7619,-2947,-5588,1258,6321,-5689,1898,2978,1116,-2422,2144,-1280,-2771,1535,-2337,-2009,4510,-1574,-8224,-135,-2071,-7298,-4598,3042,-2622,-239,-9041,1485,-9558,-1116,2675,-2919,654,840,-2319,3050,6230,2467,-7231,-1322,-3556,-3316,4046,-2794,2191,-1762,-1563,6573,4564,1094,-2366,3952,-983,1296,3852,-4080,-649,748,-2188,752,-3487,-2874,3417,-97,-5064,6464,322,5295,-5223,-710,-561,-3097,-1506,-780,-960,-4223,-304,3930,-2128,-300,-98,-869,-3308,-4877,-3773,3171,1665,-1455,4438,-3720,1133,1724,-4010,-6907,-1478,2072,735,4005,1677,3944,-2197,4373,247,7668,-2061,1117,2637,751,-622,-356,1477,-3535,4602,-1573,-616,-454,-298,-5056,-1295,1174,-4114,-5818,-2044,4617,-1720,-1962,-1605,3746,1941,2160,-5432,4451,-4159,-338,1834,-4662,2019,2069,230,-2488,-1708,5523,-554,5006,-2328,762,671,805,2260,1434,-1716,2896,2380,1140,-259,-3440,-5442,-389,-1877,-10774,-822,4529,2232,2546,-1736,-3753,3250,-205,485,-2437,2643,-662,1879,-1765,3346,-1677,-2143,-410,458,-1277,4108,1765,1996,1049,1673,-2184,1500,-2121,1215,-3072,-68,1213,-844,202,1822,-1726,971,-2431,-348,-2255,-3521,1255,1624,3823,2173,-1822,-845,-3149,-16,-766,-2403,462,-1777,1150,-687,1750,94,-3164,-1417,707,-1565,562,-6783,-2390,-3028,-1317,3006,1923,251,-1293,6038,-1203,-2106,2951,
-1168,1309,2116,1728,662,2196,-660,3035,-173,-242,-6139,-920,6795,2287,-58,124,6172,-1560,824,-1202,-1885,1012,-2602,1765,-3212,7735,33,11237,-3757,-2730,-582,-4930,851,-4484,1486,76,-3436,1363,5655,2220,418,-5007,146,1201,3884,3326,1806,-2361,-1599,232,5233,6952,3535,3969,-205,10703,6804,7523,-771,-2170,5883,3516,946,2092,3568,1484,-3523,4278,-410,-2639,164,3124,-2195,607,-451,3428,711,-1280,-1494,2194,-3510,3165,9208,-3144,5141,1275,-2583,559,-2795,3378,3110,2542,3666,360,-341,-741,-466,3576,2044,-3475,-753,8488,781,-1902,3354,1612,1005,-245,-2692,1101,2498,-614,6645,-2264,-121,1540,5233,-3005,-253,2983,-4895,7492,-12799,1658,-3022,6502,-3767,861,-6396,-4433,-3115,349,4060,-2171,-5390,3560,-4378,2047,-1009,1396,2411,4718,-1262,3019,6513,1917,-515,-187,-3701,3335,7094,7555,617,2924,-2526,9116,5726,3069,-983,-2534,1318,-563,-1430,3017,5056,1870,825,1520,2776,4541,466,640,2941,-1842,-2624,3641,-631,-1111,-996,7843,921,7402,-1023,7123,-79,5287,12489,1343,2419,3606,-642,2357,880,2814,-374,1598,5531,93,443,3240,959,2181,492,1729,-2571,-5083,467,430,6225,1185,-1360,2205,-605,3876,662,6445,2873,-1580,-2314,-2076,-1155,541,-2096,1042,-1395,-5547,884,1450,7046,6566,2711,2378,2359,1652,-1428,5667,4542,-330,-7116,-1274,-7340,7836,2321,-2158,-2979,3021,-2145,1318,2473,-3122,-580,3478,-223,-649,-1499,9770,-152,1125,4504,-4555,-2009,-2251,-129,-2611,1221,-1566,-1270,-3430,3277,1008,2580,1314,-2569,-1287,2288,5226,-744,180,446,-1462,-2895,-2240,949,-3368,2020,-2721,5433,702,1706,-10515,2200,-1114,-6060,-3375,803,-2423,-732,-7234,-1419,-1616,-628,1174,2199,3187,1422,962,-1602,1443,825,2458,7504,2965,4148,1294,1462,-209,2903,-783,-366,-1709,-714,-3482,-3340,522,-994,5245,-1169,3114,-5345,1902,708,-1259,-3317,6230,-469,1245,-475,3321,4729,2153,1759,5369,1516,2738,-2536,1512,142,2506,1985,-2151,3100,5025,-387,3109,301,6022,7259,2071,665,-3349,2405,242,2420,1722,4058,-418,295,2045,-1687,2767,-716,1161,-185,-61,2,609,-1012,-2696,-572,680,145,-1244,2859,-1535,-837,-724,2161,382,-3819,-1469,3680,-6429,-601,871,29,-258,1823,4645,3235,3059,
